hugo_name,hgnc_id,protocol,date_added,notes,behandlings_relevans,departments,total
ATM,795,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
BRCA1,1100,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
BRCA2,1101,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
MLH1,7127,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
MLH3,7128,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
MSH2,7325,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
MSH3,7326,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
MSH6,7329,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
PALB2,26144,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
PMS2,9122,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
RAD51C,9820,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
RAD51D,9823,,2025-03-06,afmd: behandlingsrelevans skal opdateres: onkologi,False,afmd;gm;moma;ouh;vejle,5/5
CHEK2,16627,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
EGLN1,1232,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
EGLN2,14660,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
ELOC,11617,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
EPAS1,3374,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
FH,3700,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
MDH2,6971,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
MET,7029,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
POLE,9177,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
RET,9967,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
SDHA,10680,,2025-03-06,,False,gm;moma;ouh;vejle,4/5
